Name,% Docs Cited,Web of Science Documents,Collab-CNCI,Rank,Times Cited,Affiliation,Web of Science ResearcherID,Category Normalized Citation Impact,ORCID,All Open Access Documents,Non-Open Access Documents,% All Open Access Documents,H-Index,% Non-Open Access Documents,Hot Papers
"Fraser, Melissa",50.0,2,0.7556,80,6,San Jose State Univ SJSU; San Jose State University; California State University System; Lib Parliament; Queensland University of Technology (QUT),AAN-9987-2020,0.5379,0000-0001-8063-3489,0,2,0.0,1,100.0,0
"Maluleka, Jan R.",100.0,1,0.48560000000000003,80,6,University of South Africa,DZN-9297-2022,0.6923,0000-0002-3760-8162,1,0,100.0,1,0.0,0
"Baryshev, Ruslan",100.0,1,0.4521,80,6,Siberian Federal University,AAX-2277-2021,0.3153,0000-0002-4383-2830,1,0,100.0,1,0.0,0
"Dearnley, James",100.0,1,0.2923,80,6,Loughborough University,ERO-6624-2022,0.21200000000000002,,0,1,0.0,1,100.0,0
"Adeogun, Margaret O.",100.0,1,1.0176,80,6,Andrews University; University of Lagos,CAS-2737-2022,0.6923,,0,1,0.0,1,100.0,0
"Richards, Anna",100.0,1,0.4056,80,6,Kaiser Permanente; Stronger Together; CSIRO Environment; Commonwealth Scientific & Industrial Research Organisation (CSIRO); University of Sheffield,KDX-6027-2024,0.2972,,1,0,100.0,1,0.0,0
"Walton, Graham",100.0,1,0.2923,80,6,Loughborough University; Northumbria University,DZO-1006-2022,0.21200000000000002,0000-0003-1274-9396,0,1,0.0,1,100.0,0
"Atuase, Diana",100.0,1,0.48560000000000003,80,6,University of Cape Coast; Univ Coast; University of South Africa,EOV-1401-2022,0.6923,,1,0,100.0,1,0.0,0
"Sen, Barbara Anne",100.0,1,0.4056,80,6,University of Sheffield; University of Manchester; Liverpool John Moores University,DQD-9274-2022,0.2972,,1,0,100.0,1,0.0,0
"Babina, Olga",100.0,1,0.4521,80,6,Siberian Federal University,KKO-4153-2024,0.3153,,1,0,100.0,1,0.0,0
"Manushkina, Margarita M.",100.0,1,0.4521,80,6,Siberian Federal University,DFG-5156-2022,0.3153,,1,0,100.0,1,0.0,0
"Tsvetochkina, Irina",100.0,1,0.4521,80,6,Siberian Federal University,ECX-0906-2022,0.3153,,1,0,100.0,1,0.0,0
"Wang, Zheng (John)",100.0,1,0.37670000000000003,95,5,University of Notre Dame; Emory University,FXY-1919-2022,0.2627,0000-0003-3186-1527,0,1,0.0,1,100.0,0
"Chow, Lisa",100.0,1,0.37670000000000003,95,5,People Interact Consultancy; University of Waterloo; Nanyang Technological University,CJP-2391-2022,0.2627,,0,1,0.0,1,100.0,0
"Guimaraes, Anastasia",100.0,1,0.37670000000000003,95,5,University of Notre Dame; Indiana University Indianapolis; Indiana University System,DTM-3795-2022,0.2627,0000-0002-5041-4522,0,1,0.0,1,100.0,0
"Sajonas, Sandra",100.0,1,0.37670000000000003,95,5,People Interact Consultancy,DRJ-6976-2022,0.2627,,0,1,0.0,1,100.0,0
"Wu, Yang",100.0,1,0.37670000000000003,95,5,University of Notre Dame; University of Alberta,EFA-5969-2022,0.2627,,0,1,0.0,1,100.0,0
"Campbell-Meier, Jennifer",100.0,1,0.1173,100,4,Victoria University Wellington; Te Herenga Waka Victoria Univ Wellington; Simmons University; University of Alabama Tuscaloosa; University of Alabama System; North Georgia College & State University; University System of Georgia,AGO-7194-2022,0.2024,,1,0,100.0,1,0.0,0
"Gonzalez-Fernández-Villavicencio, Nieves",100.0,1,0.5859,100,4,University of Sevilla; Fac Ciencias Econ & Empresariales; Universidad Pablo de Olavide,C-1748-2013,0.616,0000-0001-8940-7429,1,0,100.0,1,0.0,0
"Velasquez, Diane L",100.0,1,0.1173,100,4,University of South Australia; Dominican Univ,E-2830-2013,0.2024,0000-0001-7183-1133,1,0,100.0,1,0.0,0
"Coleman, Jason",100.0,1,0.2247,103,3,Kansas State University,DTZ-4105-2022,0.2169,0000-0003-4167-2762,0,1,0.0,1,100.0,0
"Pankl, Lis",100.0,1,0.2247,103,3,Mississippi State University; Southern Illinois University Edwardsville; Southern Illinois University System; University of Utah; Utah System of Higher Education; 2926 E Bonnie Brae Ave,DWC-8912-2022,0.2169,0000-0002-2357-3317,0,1,0.0,1,100.0,0
"Kumar, Amit",100.0,1,0.3856,103,3,Central University of Gujarat; Mizoram University; University of Delhi,IWL-8581-2023,0.5379,0000-0003-3491-8963,0,1,0.0,1,100.0,0
"Heaton, Shelley G.",100.0,1,0.2419,103,3,University of Nevada Las Vegas; Nevada System of Higher Education (NSHE),EYK-1041-2022,0.1631,,0,1,0.0,1,100.0,0
"Yadukrishnan, T. A.",100.0,1,0.3856,103,3,Mizoram University,JBN-1796-2023,0.5379,,0,1,0.0,1,100.0,0
"Gala, Bhakti",100.0,1,0.5559000000000001,103,3,Central University of Gujarat,W-5944-2019,0.5379,0000-0002-3512-9395,0,1,0.0,1,100.0,0
"Lo, Leo S.",100.0,1,0.2247,103,3,University of New Mexico; Pennsylvania State University; Pennsylvania State University - University Park; Pennsylvania Commonwealth System of Higher Education (PCSHE); Old Dominion University; University of Alabama Tuscaloosa; University of Alabama System; Kansas State University,FXP-0668-2022,0.2169,0000-0001-5043-7575,0,1,0.0,1,100.0,0
"Marutha, Ngoako",100.0,1,0.2247,103,3,University of South Africa,E-9439-2017,0.2169,0000-0002-5679-4394,0,1,0.0,1,100.0,0
"Mwilongo, Kardo",100.0,1,1.7713,103,3,Mzumbe Univ,AAJ-4726-2020,1.3009000000000002,0000-0002-6442-2056,0,1,0.0,1,100.0,0
"Skarl, Susie",100.0,1,0.2419,103,3,University of Nevada Las Vegas; Nevada System of Higher Education (NSHE),FZM-5381-2022,0.1631,,0,1,0.0,1,100.0,0
"Manu, T.",100.0,1,0.5559000000000001,103,3,Indian Institute of Technology (IIT) - Delhi; Indian Institute of Technology System (IIT System); Asian Inst Gastroenterol,JWI-7008-2024,0.5379,,0,1,0.0,1,100.0,0
"Mitola, Rosan",100.0,1,0.2419,103,3,University of Nevada Las Vegas; Nevada System of Higher Education (NSHE),DHJ-4144-2022,0.1631,,0,1,0.0,1,100.0,0
"Abawajy, Jemal H",100.0,1,0.2584,103,3,Deakin University,A-1802-2008,0.43510000000000004,,0,1,0.0,1,100.0,0
"Ahmad, Masitah",100.0,1,0.2584,103,3,Multimedia University; Univ Teknol MARA; Universiti Teknologi MARA; Deakin University,AAU-2395-2020,0.43510000000000004,0000-0001-6804-1405,0,1,0.0,1,100.0,0
"Kim, Tai-Hoon",100.0,1,0.2584,103,3,"Chonnam National University; Zhejiang University of Science & Technology; Medytox Inc; University of Tasmania; Medytox Gwangkyo R&D Ctr; Global Campus Konkuk Univ; Beijing Jiaotong University; Konkuk University; Sungshin W Univ; Sungshin Women's University; National Disaster Management Research Institute (NDMI), Republic of Korea; GVSA; APAIS; Seoul National University (SNU); Sung Shin Womens Univ; Hannam University; Sungshin Womens Univ; Vignan's Foundation for Science, Technology & Research (VFSTR); Global Vis Sch Australia GVSA; Instituto Politecnico do Porto; Global Vision Sch; Hannan Univ; National Cancer Center - Korea (NCC); Universidad de Cartagena; Hannam Univ; Univ Hannam; GVSAT; Hannam Uni; Yonsei University; University of Alberta; E Wha Woman Univ; Heritage Institute of Technology (HITK); WOOJIN Inc; Ewha Womans University; Kyushu University",CZW-0666-2022,0.43510000000000004,0000-0003-0117-8102,0,1,0.0,1,100.0,0
"Del Bosque, Darcy",100.0,1,0.2419,103,3,University of Nevada Las Vegas; Nevada System of Higher Education (NSHE); University of Kansas; University of Texas at San Antonio (UTSA); University of Texas System; Texas A&M International University; Texas A&M University System,GEI-2786-2022,0.1631,0000-0002-2716-8984,0,1,0.0,1,100.0,0
"Muzvondiwa, Ishewakatipa",100.0,1,0.2247,103,3,Sol Plaatje Univ; University of South Africa,FNM-4390-2022,0.2169,,0,1,0.0,1,100.0,0
"Holley, Robert P",100.0,1,0.1042,120,2,Wayne State University; Yale University; University of Utah; Utah System of Higher Education; Univ Lib; ALA Comm Accreditat,A-3499-2014,0.1051,0000-0002-9011-6503,0,1,0.0,1,100.0,0
"Pomputius, Ariel",100.0,1,0.149,120,2,University of Florida; State University System of Florida,JFJ-5010-2023,0.1012,0000-0003-1731-4666,1,0,100.0,1,0.0,0
"Edwards, Mary E",100.0,1,0.149,120,2,University of Florida; State University System of Florida; University of Southampton; Univ Florida Hlth Sci Ctr Lib,E-9406-2012,0.1012,,1,0,100.0,1,0.0,0
"Norton, Hannah F",100.0,1,0.149,120,2,University of Florida; State University System of Florida; Univ Florida Hlth Sci Ctr Lib,D-8497-2011,0.1012,0000-0001-8062-2763,1,0,100.0,1,0.0,0
"Lee, Jungyeoun",100.0,1,0.37060000000000004,120,2,Joongbu University,KBL-8063-2024,0.35860000000000003,,1,0,100.0,1,0.0,0
"Tennant, Michele R.",100.0,1,0.149,120,2,Univ Florida Hlth Sci Ctr Lib; University of Florida; State University System of Florida; Univ Floridas; Genet Inst Inc,DZM-6270-2022,0.1012,0000-0002-8439-6772,1,0,100.0,1,0.0,0
"Thomas, Michele",100.0,1,0.0713,126,1,University of Arkansas System; University of Arkansas Fayetteville; University of Arkansas Little Rock,EBH-8944-2022,0.1027,,0,1,0.0,1,100.0,0
"Rehman, Shafiq Ur",100.0,1,0.1903,126,1,University of Agriculture Faisalabad; University of Punjab; Univ Agr Faisalabad; Imam Abdulrahman Bin Faisal University; University of Duisburg Essen; Umea University; Natl Seism Monitoring Ctr; Universite de Lille,A-5856-2017,0.5436,0000-0002-8169-0132,0,1,0.0,1,100.0,0
"Berndtson, Maija",100.0,1,0.0146,126,1,Helsinki City Lib; Finnish Lib Assoc; Espoo City Lib; IFLA; Bertelsmann Fdn,CGR-3001-2022,0.052500000000000005,,0,1,0.0,1,100.0,0
"Perez-Benito, Charo",100.0,1,0.07100000000000001,126,1,University of Sevilla,DWA-5538-2022,0.046200000000000005,0000-0002-8981-1736,1,0,100.0,1,0.0,0
"DeLancey, Laura",100.0,1,0.0521,126,1,Western Kentucky University,G-2828-2015,0.052500000000000005,0000-0002-1979-1928,0,1,0.0,1,100.0,0
"Mahmood, Khalid",100.0,1,0.1903,126,1,"University of Punjab; Sarhad Univ; Bahauddin Zakariya University; Gomal University; University of Engineering & Technology Lahore; Univ Engn & Technol Lahore; Cotton Res Inst; Baha Uddin Zakariya Univ; Bahauddin Zakariya Univ; HITEC University; Rothamsted Res North Wyke; Rothamsted Research; UK Research & Innovation (UKRI); Biotechnology and Biological Sciences Research Council (BBSRC); Hazara University; Washington University (WUSTL); Quaid E Azam Acad Educ Dev; Government College University Faisalabad; University of Balochistan; International Islamic University, Pakistan; Nuclear Institute for Agriculture & Biology - Pakistan; Abbottabad Univ Sci & Technol; Univ Okara; Imam Abdulrahman Bin Faisal University; Iqra Natl Univ; Cotton Res Stn; Iqra Natl Univ Peshawar; Ayub Agr Res Inst; University of Agriculture Faisalabad; Polytechnic University of Turin; University of Engineering & Technology Taxila; Vegetable Res Inst; Univ Punjab; Pakistan Lib Automat Grp",B-1160-2008,0.5436,0000-0003-1601-7168,0,1,0.0,1,100.0,0
"Scupola, Ada",100.0,1,0.1356,126,1,Roskilde University,DXL-8738-2022,0.1328,0000-0002-3537-7639,0,1,0.0,1,100.0,0
"Lobato, Carmen",100.0,1,0.07100000000000001,126,1,University of Sevilla,FIS-4712-2022,0.046200000000000005,,1,0,100.0,1,0.0,0
"Ingalls, Dana",100.0,1,0.07490000000000001,126,1,McGill University; Macdonald Campus Lib,CWB-3924-2022,0.0723,,0,1,0.0,1,100.0,0
"Wakimoto, Diana",100.0,1,0.1696,126,1,California State University East Bay; California State University System; Calif State Univ; CA State Univ; Calif State Univ Hayward; Queensland University of Technology (QUT); San Jose QUT Gateway Program; San Jose State University,DZO-6821-2022,0.1154,0000-0001-7358-3874,0,1,0.0,1,100.0,0
"Watson, Carol A.",100.0,1,0.0713,126,1,Cavan Monaghan Mental Hlth Serv; Bristol Myers Squibb Res & Early Dev; Bristol-Myers Squibb; University of Georgia; University System of Georgia; University of Iowa,DYK-2019-2022,0.1027,0000-0001-9830-5416,0,1,0.0,1,100.0,0
"Schultz, Lois",100.0,1,0.0521,126,1,Northern Kentucky University; Case Western Reserve University; University Hospitals of Cleveland; University System of Ohio,DQA-9423-2022,0.052500000000000005,,0,1,0.0,1,100.0,0
"Ordonez-Cocovi, Elvira",100.0,1,0.07100000000000001,126,1,University of Sevilla,DJP-9725-2022,0.046200000000000005,,1,0,100.0,1,0.0,0
"Burke, Susan",100.0,1,0.0381,126,1,University of Northern British Columbia; University of Oklahoma - Norman; University of Oklahoma System,EPL-3604-2022,0.0448,,1,0,100.0,1,0.0,0
"Dabney, L. Cindy",100.0,1,0.0713,126,1,Indiana University Bloomington; Indiana University System,DXF-6008-2022,0.1027,0000-0002-1235-4063,0,1,0.0,1,100.0,0
"Lawson, Emily",100.0,1,0.0713,126,1,RAND Corporation; University of Melbourne; King's College Hospital NHS Foundation Trust; Southern Illinois University; Southern Illinois University System; University of Arizona; University of Houston; University of Houston System,DCA-4081-2022,0.1027,0000-0003-4937-1884,0,1,0.0,1,100.0,0
"Sommer, Jamie N.",100.0,1,0.0713,126,1,State University of New York (SUNY) System; Northwestern University; Hop Chablais; Rensselaer Polytech Inst,DSA-3670-2022,0.1027,,0,1,0.0,1,100.0,0
"Striepe, T. J.",100.0,1,0.0713,126,1,University of Georgia; University System of Georgia,GDX-7732-2022,0.1027,,0,1,0.0,1,100.0,0
"Nicolajsen, Hanne Westh",100.0,1,0.1356,126,1,IT University Copenhagen; Aalborg University,DWV-3069-2022,0.1328,0000-0002-0158-5034,0,1,0.0,1,100.0,0
"Johnson, Liz McCurry",100.0,1,0.0713,126,1,Wake Forest University; YBP Lib Serv,CXJ-9179-2022,0.1027,,0,1,0.0,1,100.0,0
"Shafique, Farzana",100.0,1,0.1903,126,1,Imam Abdulrahman Bin Faisal University; Islamia University of Bahawalpur; Islamia Univ Bahawalpur; Islama Univ Bahawalpur; Al Akhdar Educ Movement; University of Punjab,GAA-3829-2022,0.5436,,0,1,0.0,1,100.0,0
"Smith, Kelly",100.0,1,0.0521,126,1,Eastern Kentucky University; University of North Carolina; University of North Carolina Chapel Hill,DXO-7476-2022,0.052500000000000005,0000-0002-7215-2586,0,1,0.0,1,100.0,0
"Strothmann, Molly",100.0,1,0.0381,126,1,Oklahoma State University - Stillwater; Oklahoma State University System; Univ Oklahoma Lib; University of Oklahoma - Norman; University of Oklahoma System,GEJ-4783-2022,0.0448,,1,0,100.0,1,0.0,0
"Runyon, Amanda",100.0,1,0.0713,126,1,University of Pennsylvania; University of Michigan; University of Michigan System; University of Texas Austin; University of Texas System,DPN-5684-2022,0.1027,,0,1,0.0,1,100.0,0
"Megerman, Shira",100.0,1,0.0713,126,1,University of Florida; State University System of Florida,FQJ-5044-2022,0.1027,,0,1,0.0,1,100.0,0
"Millan, Laura N. Fadrique",100.0,1,0.07100000000000001,126,1,Hospital del Rio Hortega; Dr Jose Molina Orosa Hosp; University of Basque Country; OWL; Owl Metabol; University of Sevilla,KHS-1489-2024,0.046200000000000005,,1,0,100.0,1,0.0,0
"Showers, Kristi",0.0,1,0.0,152,0,Springer,FWI-8611-2022,0.0,,1,0,100.0,0,0.0,0
"Janicki, Megan",0.0,1,0.0,152,0,Amer Lib Assoc,CWX-1415-2022,0.0,,0,1,0.0,0,100.0,0
"Koulouris, Alexandros",0.0,1,0.0,152,0,University of West Attica; Veria Cent Publ Lib; Vienna Univ Technol,AAZ-8002-2021,0.0,0000-0002-4011-2678,0,1,0.0,0,100.0,0
"Estrada, Carlos R",0.0,1,0.0,152,0,Harvard Medical School; Boston Children's Hospital; Harvard University; Harvard University Medical Affiliates; Universidad de Guadalajara; INPRFM,H-2199-2015,0.0,,0,1,0.0,0,100.0,0
"Alidousti, Sirous",0.0,1,0.0,152,0,Iranian Res Inst Informat Sci & Technol Irandoc; Iranian Res Inst Informat Sci & Technol IranDoc; Iranian Res Inst Informat Sci & Technol; Iranian Res Inst Sci Informat & Documentat; Iranian Res Inst Sci Informat & Documentat IranDo,G-5659-2015,0.0,0000-0002-2287-4724,1,0,100.0,0,0.0,0
"Buljubasic, Iva",0.0,1,0.0,152,0,University of JJ Strossmayer Osijek; Acad Arts & Culture Osijek; Dept Cultural Studies Osijek; JJ Strossamyer Univ Osijek; AC Buljubasic Ltd,KPA-8258-2024,0.0,,0,1,0.0,0,100.0,0
"BasirianJahromi, Reza",0.0,1,0.0,152,0,Bushehr Univ Med Sci; Shahid Chamran University of Ahvaz,AAH-7570-2021,0.0,0000-0002-8170-5728,0,1,0.0,0,100.0,0
"Guo, Qingrong",0.0,1,0.0,152,0,Yantai University; Xinjiang University; Environm Monitoring Ctr Guangdong Prov; Wuhan University of Technology,EYW-4842-2022,0.0,,0,1,0.0,0,100.0,0
"Briana, Maria",0.0,1,0.0,152,0,Harokopio University Athens; University of West Attica,CHO-9683-2022,0.0,,0,1,0.0,0,100.0,0
"Wang, Xuyan",0.0,1,0.0,152,0,82nd Grp Army Hosp Chinese Peoples Liberat Army; Beijing Normal University; Shanxi Hosp Integrated Tradit Chinese & Western Me; Key Lab Res & Dev Tradit Chinese Med Preparat; Shanxi Univ Tradit Chinese Med; Tianjin University; Lanzhou University; Huazhong University of Science & Technology; Wuhan University; Nanjing Res Inst Elect Technol; Zhengzhou University; State Grid Corporation of China; Xian Inst Space Radio Technol; Tianjin University of Technology; Beihua University; China Electronics Technology Group; Beijing University of Technology; Northwestern Polytechnical University,KMQ-5274-2024,0.0,0000-0003-1954-2603,0,1,0.0,0,100.0,0
"Richey, N",0.0,1,0.0,152,0,Western Kentucky University,FUI-7153-2022,0.0,,0,1,0.0,0,100.0,0
"Carrico, Steven B.",0.0,1,0.0,152,0,George A Smathers Lib; University of Florida; State University System of Florida,CHZ-1889-2022,0.0,,0,1,0.0,0,100.0,0
"Davis, Jim",0.0,1,0.0,152,0,Docuseek LLC,CMJ-4002-2022,0.0,,0,1,0.0,0,100.0,0
"Arthur, Michael",0.0,1,0.0,152,0,University of Alabama Tuscaloosa; University of Alabama System; University of Central Florida; State University System of Florida,HKK-3997-2023,0.0,0000-0002-7996-4915,1,0,100.0,0,0.0,0
"Shelton, Trey",0.0,1,0.0,152,0,University of Florida; State University System of Florida,FXF-2627-2022,0.0,,0,1,0.0,0,100.0,0
"Scali, Gemma",0.0,1,0.0,152,0,University of Macerata,MFB-9826-2025,0.0,,0,1,0.0,0,100.0,0
"Kaelin, Stephanie",0.0,1,0.0,152,0,,FCP-4016-2022,0.0,,1,0,100.0,0,0.0,0
"Lindell, Ann",0.0,1,0.0,152,0,University of Florida; State University System of Florida; Amer Lib Assoc,FIJ-5649-2022,0.0,,0,1,0.0,0,100.0,0
"McCleskey, S.",0.0,1,0.0,152,0,Cedars Sinai Medical Center; Hofstra University,DHU-6420-2022,0.0,,0,1,0.0,0,100.0,0
"McGinnis, R",0.0,1,0.0,152,0,Western Kentucky University; Med Ctr Hlth Educ & Dev; Wellcome Trust Sanger Institute,FLG-2082-2022,0.0,,0,1,0.0,0,100.0,0
"Davies, Beth",0.0,1,0.0,152,0,University of Sheffield; Sheffield Hallam University; University of London; Queen Mary University London; University of Brighton,HOR-0542-2023,0.0,,1,0,100.0,0,0.0,0
"Winterman, Brian",0.0,1,0.0,152,0,Indiana University Bloomington; Indiana University System,GJR-7581-2022,0.0,,0,1,0.0,0,100.0,0
"Kinder, Larry Sean",0.0,1,0.0,152,0,Western Kentucky University,FDN-2883-2022,0.0,,0,1,0.0,0,100.0,0
"Schulman, S.",0.0,1,0.0,152,0,Weill Cornell Medicine; Cornell University; New York Inst Humanities; Northwestern University; Lund University; College of Staten Island (CUNY); City University of New York (CUNY) System; Springer,DRT-5529-2022,0.0,,1,0,100.0,0,0.0,0
"Sahli, Farzane",0.0,1,0.0,152,0,Iranian Res Inst Informat Sci & Technol IranDoc; Iranian Res Inst Informat Sci & Technol Irandoc,FVJ-3463-2022,0.0,,1,0,100.0,0,0.0,0
"Li, Lei",0.0,1,0.0,152,0,Beijing Normal University,NLQ-3340-2025,0.0,,0,1,0.0,0,100.0,0
"Wu, Yuchen",0.0,1,0.0,152,0,"Xiamen University; Chongqing Medical University; Huazhong University of Science & Technology; Chinese Academy of Sciences; Institute of Microelectronics, CAS; Northeastern University - China; Tianjin Municipal Engn Sch; Shandong University of Science & Technology; University of Rochester; National Chung Hsing University; Chinese University of Hong Kong; Lanzhou Jiaotong University; Beijing Normal University; University of Science & Technology of China, CAS; Inner Mongolia University of Science & Technology; Shanghai Maritime University; Southwestern University of Finance & Economics - China; Southwest University - China; Zhejiang University; South China University of Technology; Shenzhen University; Renmin University of China; Kunming University of Science & Technology; Waseda University; Chang Gung University; University of Michigan; University of Michigan System; Dalian University of Technology; State Key Laboratory Surfactant Fine Chemistry; Anhui Science & Technology University; National Yang Ming Chiao Tung University; China University of Mining & Technology; National Taipei University of Technology; Chengdu University; MaxLinear, Inc.; Liaoning Petrochemical University; University of Ottawa; University of Waterloo; National University of Singapore; Wageningen University & Research",LOL-4364-2024,0.0,,0,1,0.0,0,100.0,0
"Liu, Zhao",0.0,1,0.0,152,0,Beijing Normal University,NMB-8173-2025,0.0,,0,1,0.0,0,100.0,0
"Asher, Andrew D",0.0,1,0.0,152,0,Western Sydney University; CSIRO Astronomy & Space; Commonwealth Scientific & Industrial Research Organisation (CSIRO); Indiana University System; Indiana Univ Bloomington Lib; Mathematica; Indiana University Bloomington,EKB-0214-2022,0.0,,0,1,0.0,0,100.0,0
"Mihaljevic, Jasminka",0.0,1,0.0,152,0,University of JJ Strossmayer Osijek; Fac Econ,J-4992-2018,0.0,,0,1,0.0,0,100.0,0
"Bryne, Amelia",0.0,1,0.0,152,0,DeepTechorg; Deep Tech; Concordia University - Canada,EPD-3569-2022,0.0,,0,1,0.0,0,100.0,0
"Lin, Na",0.0,1,0.0,152,0,Southwest Jiaotong University; Air Force Engineering University; Fujian Provincial Hospital; Xiamen University of Technology; Bohai University; Shandong University of Finance & Economics; Jilin Agricultural University; Rongcheng Hosp; Tianjin University; Inst Basic Res Clin Med,IMH-7125-2023,0.0,,0,1,0.0,0,100.0,0
"Prasolova, Polina S.",0.0,1,0.0,152,0,Belgorod State Inst Culture & Arts,HMK-3412-2023,0.0,,1,0,100.0,0,0.0,0
"Fischer, Christine",0.0,1,0.0,152,0,University of North Carolina Greensboro; University of North Carolina; University of Rostock; Leibniz Association; Leibniz Institut fur Katalyse e.V. an der Universitat Rostock (LIKAT),EVA-2791-2022,0.0,,0,1,0.0,0,100.0,0
"Ferris, T.",0.0,1,0.0,152,0,University of Leeds; Shoreline Community Coll,CQS-8623-2022,0.0,,0,1,0.0,0,100.0,0
"Bucknall, Tim M",0.0,1,0.0,152,0,University of North Carolina; University of North Carolina Greensboro; Carolina Consortium,B-5603-2008,0.0,,1,0,100.0,0,0.0,0
"Vraimaki, Eftichia",0.0,1,0.0,152,0,University of West Attica; Natl Lib Greece; Democritus University of Thrace,AAS-1747-2020,0.0,,0,1,0.0,0,100.0,0
"Sato, Ayumi",0.0,1,0.0,152,0,Seikei University,HVV-7883-2023,0.0,,0,1,0.0,0,100.0,0
"Minami, Toshiro",0.0,1,0.0,152,0,Kyushu Inst Informat Sci; GlobalWafers Japan Co Ltd; KIIS; Kyushu University; Kyushu Univ Lib; Covalent Mat Corp; Covalent Silicon Corp,DGQ-1671-2022,0.0,,0,1,0.0,0,100.0,0
"Bryant, Lauren",0.0,1,0.0,152,0,Shoreline Community College; Shoreline Community Coll,KAI-6599-2024,0.0,0000-0002-7477-9155,0,1,0.0,0,100.0,0
"Koloniari, Maria",0.0,1,0.0,152,0,University of West Attica; National & Kapodistrian University of Athens,I-6354-2019,0.0,0000-0003-2905-2085,0,1,0.0,0,100.0,0
"Cataldo, Tara",0.0,1,0.0,152,0,University of Florida; State University System of Florida,ITZ-5197-2023,0.0,,0,1,0.0,0,100.0,0
"Boric, Marta",0.0,1,0.0,152,0,University of Zagreb; University of JJ Strossmayer Osijek; Dept Cultural Studies; Sestre Milosrdnice Univ Hosp,CHE-3639-2022,0.0,,0,1,0.0,0,100.0,0
"Milewski, Steven",0.0,1,0.0,152,0,University of Tennessee Knoxville; University of Tennessee System,IMZ-0177-2023,0.0,,0,1,0.0,0,100.0,0
"BRENER, F",0.0,1,0.0,152,0,Universidad de Guadalajara; HealOr Ltd,ENR-4344-2022,0.0,,0,1,0.0,0,100.0,0
"Muneja, Paul Samwel",0.0,1,0.0,152,0,University of Dar es Salaam,IXW-9127-2023,0.0,,0,1,0.0,0,100.0,0
"Erfanmanesh, Mohammadamin",0.0,1,0.0,152,0,Universiti Malaya; University of Isfahan; Shahid Beheshti University,G-4512-2017,0.0,0000-0002-1843-0012,0,1,0.0,0,100.0,0
"Merlo Vega, José Antonio",0.0,1,0.0,152,0,University of Oviedo; Universidad Autonoma de Chile; University of Salamanca; CooperVis Inc; CINVESTAV - Centro de Investigacion y de Estudios Avanzados del Instituto Politecnico Nacional; Fdn German Sanchez Ruiperez,C-3968-2009,0.0,0000-0002-9102-4408,1,0,100.0,0,0.0,0

Filter Summary:
Dataset: Web of Science 22102025:182853 + ESCI
Schema:  Web of Science
Person ID Type Group:  WoS Researcher Profile
Domestic/International Collaboration:  All
"Time Period:  [2010, 2025]"
Include Early Access documents:  true
Person ID Type:  All
Funding Data Source:  All Sources

"Exported date  Oct 22, 2025. "
"InCites dataset updated  2025-10-17. Includes Web of Science content indexed through 2025-09-30. "

